Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    I_CONSTANT

Grammar

Rule 0     S' -> translation_unit
Rule 1     primary_expression -> IDENTIFIER
Rule 2     primary_expression -> constant
Rule 3     primary_expression -> string
Rule 4     primary_expression -> LPAREN expression RPAREN
Rule 5     primary_expression -> generic_selection
Rule 6     constant -> INTEGER
Rule 7     constant -> F_CONSTANT
Rule 8     constant -> ENUMERATION_CONSTANT
Rule 9     enumeration_constant -> IDENTIFIER
Rule 10    string -> STRING_LITERAL
Rule 11    string -> FUNC_NAME
Rule 12    generic_selection -> GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
Rule 13    generic_assoc_list -> generic_association
Rule 14    generic_assoc_list -> generic_assoc_list COMMA generic_association
Rule 15    generic_association -> type_name COLON assignment_expression
Rule 16    generic_association -> DEFAULT COLON assignment_expression
Rule 17    postfix_expression -> primary_expression
Rule 18    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 19    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 20    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 21    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 22    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 23    postfix_expression -> postfix_expression INC_OP
Rule 24    postfix_expression -> postfix_expression DEC_OP
Rule 25    postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list RBRACE
Rule 26    postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
Rule 27    argument_expression_list -> assignment_expression
Rule 28    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 29    unary_expression -> postfix_expression
Rule 30    unary_expression -> INC_OP unary_expression
Rule 31    unary_expression -> DEC_OP unary_expression
Rule 32    unary_expression -> unary_operator cast_expression
Rule 33    unary_expression -> SIZEOF unary_expression
Rule 34    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 35    unary_expression -> ALIGNOF LPAREN type_name RPAREN
Rule 36    unary_operator -> AND
Rule 37    unary_operator -> TIMES
Rule 38    unary_operator -> PLUS
Rule 39    unary_operator -> MINUS
Rule 40    unary_operator -> TILDE
Rule 41    unary_operator -> NOT
Rule 42    cast_expression -> unary_expression
Rule 43    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 44    multiplicative_expression -> cast_expression
Rule 45    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 46    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 47    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 48    additive_expression -> multiplicative_expression
Rule 49    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 50    additive_expression -> additive_expression MINUS multiplicative_expression
